627	30	18	29	319								1992	29	18	6	280		4709	30	18	33	311		1309	26	18	4	372		4041	34	18	8	306		2667	27	18	17	321		5380	28	18	7	308
						3350	25	18	4	300		1993	30	18	22	280								1310	27	18	5	372		4042	35	18	29	306												
628	28	18	35	303		3351	26	18	3	300								4710	27	18	2	323		1311	28	18	21	372		4043	36	18	9	306		2668	27	18	10	335		5381	26	18	30	303
												1994	30	18	10	306														4044	37	18	31	306												
629	24	18	11	295		3352	26	18	32	295								4711	27	18	15	315		1312	28	18	1	387		4045	38	18	0	306		2669	27	18	8	362		5382	25	18	21	300
						3353	27	18	11	295		1995	26	18	3	313		4712	28	18	27	315		1313	29	18	0	387		4046	39	18	28	306												
630	21	18	3	316								1996	27	18	17	313		4713	29	18	13	315		1314	30	18	22	387								2670	24	18	20	356		5383	25	18	23	279
						3354	27	18	30	290								4714	30	18	33	315								4047	38	18	5	311		2671	25	18	0	356						
631	21	18	25	303								1997	25	18	32	314		4715	31	18	15	315		1315	28	18	8	390		4048	39	18	12	311		2672	26	18	9	356		5384	24	18	29	274
						3355	25	18	1	296								4716	32	18	9	315		1316	29	18	1	390		4049	40	18	29	311		2673	27	18	20	356						
632	21	18	19	288		3356	26	18	11	296		1998	21	18	7	322																										5385	22	18	4	302
						3357	27	18	4	296								4717	32	18	29	310		1317	27	18	34	382		4050	40	18	3	341		2674	27	18	18	340						
633	21	18	1	308		3358	28	18	11	296		1999	20	18	2	336		4718	33	18	19	310		1318	28	18	2	382		4051	41	18	12	341		2675	28	18	27	340		5386	22	18	9	296
												2000	21	18	31	336								1319	29	18	3	382		4052	42	18	4	341								5387	23	18	7	296
634	20	18	8	302		3359	28	18	22	284								4719	32	18	4	323		1320	30	18	19	382								2676	27	18	19	353		5388	24	18	0	296
635	21	18	19	302		3360	29	18	28	284		2001	20	18	8	332								1321	31	18	34	382		4053	32	18	34	323		2677	28	18	11	353		5389	25	18	36	296
636	22	18	18	302		3361	30	18	0	284								4720	32	18	28	311		1322	32	18	21	382		4054	33	18	5	323								5390	26	18	6	296
637	23	18	9	302		3362	31	18	36	284		2002	20	18	16	335														4055	34	18	30	323		2678	25	18	32	324						
												2003	21	18	3	335		4721	30	18	32	304		1323	29	18	28	389		4056	35	18	30	323								5391	26	18	2	327
638	23	18	10	323		3363	31	18	25	285		2004	22	18	0	335																				2679	22	18	7	350						
																		4722	29	18	21	295		1324	28	18	6	406		4057	35	18	32	327		2680	23	18	18	350		5392	24	18	34	319
639	23	18	34	295		3364	29	18	18	296		2005	21	18	27	337														4058	36	18	3	327		2681	24	18	36	350		5393	25	18	20	319
						3365	30	18	25	296								4723	27	18	24	302		1325	28	18	24	392		4059	37	18	27	327												
640	21	18	7	324								2006	21	18	24	331		4724	28	18	26	302														2682	23	18	33	347		5394	25	18	25	295
641	22	18	3	324		3366	30	18	9	320								4725	29	18	27	302		1326	28	18	31	371		4060	37	18	13	338		2683	24	18	23	347		5395	26	18	25	295
642	23	18	7	324								2007	21	18	12	333								1327	29	18	22	371		4061	38	18	31	338												
						3367	28	18	27	303		2008	22	18	21	333		4726	29	18	17	308		1328	30	18	6	371		4062	39	18	21	338		2684	24	18	24	335		5396	25	18	8	306
643	23	18	28	326		3368	29	18	27	303																				4063	40	18	21	338		2685	25	18	10	335						
644	24	18	19	326		3369	30	18	25	303		2009	22	18	29	329		4727	28	18	18	295		1329	26	18	23	360								2686	26	18	27	335		5397	25	18	11	326
						3370	31	18	23	303																				4064	32	18	2	361		2687	27	18	8	335						
645	24	18	2	357		3371	32	18	4	303		2010	21	18	36	327		4728	26	18	31	298		1330	26	18	20	383		4065	33	18	12	361								5398	25	18	16	337
						3372	33	18	17	303		2011	22	18	24	327		4729	27	18	9	298														2688	27	18	21	315						
646	23	18	30	337								2012	23	18	24	327		4730	28	18	17	298		1331	24	18	27	371		4066	32	18	15	347		2689	28	18	18	315		5399	25	18	10	340
						3373	29	18	14	324														1332	25	18	0	371								2690	29	18	22	315		5400	26	18	7	340
647	23	18	15	345								2013	23	18	13	340		4731	25	18	12	296		1333	26	18	8	371		4067	28	18	7	346		2691	30	18	36	315		5401	27	18	8	340
						3374	27	18	26	311		2014	24	18	6	340		4732	26	18	0	296		1334	27	18	23	371		4068	29	18	9	346												
648	22	18	23	349		3375	28	18	11	311														1335	28	18	3	371		4069	30	18	21	346		2692	26	18	29	300		5402	25	18	12	363
												2015	22	18	9	353		4733	23	18	36	262		1336	29	18	1	371														5403	26	18	30	363
649	22	18	27	351		3376	27	18	2	328		2016	23	18	8	353		4734	24	18	19	262								4070	29	18	24	330		2693	26	18	3	314		5404	27	18	30	363
												2017	24	18	16	353								1337	29	18	26	362								2694	27	18	21	314		5405	28	18	21	363
650	22	18	21	365		3377	26	18	20	321		2018	25	18	27	353		4735	22	18	6	269								4071	25	18	6	352		2695	28	18	3	314		5406	29	18	8	363
651	23	18	30	365								2019	26	18	21	353								1338	29	18	16	350														5407	30	18	9	363
						3378	26	18	15	338		2020	27	18	21	353		4736	22	18	22	280								4072	23	18	19	362		2696	24	18	16	307		5408	31	18	7	363
652	23	18	13	363								2021	28	18	10	353								1339	29	18	36	319														5409	32	18	8	363
653	24	18	23	363		3379	25	18	13	355								4737	22	18	2	293		1340	30	18	23	319		4073	21	18	36	330		2697	24	18	1	316		5410	33	18	34	363
654	25	18	19	363		3380	26	18	9	355		2022	26	18	26	344		4738	23	18	6	293								4074	22	18	6	330								5411	34	18	25	363
655	26	18	10	363		3381	27	18	25	355								4739	24	18	0	293		1341	23	18	30	291		4075	23	18	9	330		2698	22	18	9	326		5412	35	18	6	363
656	27	18	9	363								2023	26	18	33	343								1342	24	18	24	291		4076	24	18	30	330								5413	36	18	36	363
						3382	27	18	6	350		2024	27	18	8	343		4740	23	18	35	287		1343	25	18	26	291		4077	25	18	19	330		2699	22	18	30	307		5414	37	18	29	363
657	26	18	31	357																				1344	26	18	21	291														5415	38	18	6	363
						3383	24	18	10	362		2025	27	18	17	333		4741	22	18	7	284								4078	25	18	16	348		2700	22	18	25	314						
658	25	18	16	342																				1345	25	18	29	281		4079	26	18	15	348								5416	33	18	26	360
						3384	24	18	29	361		2026	27	18	25	310		4742	22	18	8	304														2701	22	18	28	293		5417	34	18	12	360
659	25	18	33	317		3385	25	18	10	361														1346	25	18	32	283		4080	26	18	14	339		2702	23	18	10	293						
												2027	27	18	19	322		4743	22	18	28	308		1347	26	18	20	283								2703	24	18	29	293		5418	33	18	17	347
660	24	18	12	323		3386	24	18	33	364														1348	27	18	26	283		4081	24	18	25	346		2704	25	18	10	293		5419	34	18	10	347
						3387	25	18	15	364		2028	25	18	15	310		4744	22	18	23	306								4082	25	18	16	346								5420	35	18	26	347
661	22	18	1	356								2029	26	18	12	310								1349	26	18	11	300								2705	23	18	20	316		5421	36	18	21	347
662	23	18	19	356		3388	24	18	22	360								4745	22	18	1	329																								
663	24	18	3	356		3389	25	18	26	360		2030	21	18	34	305		4746	23	18	12	329																				5422	31	18	32	317
						3390	26	18	17	360								4747	24	18	35	329																				5423	32	18	8	317
